Date,Open,Close
2019-01-02,1016.570007,1045.849976
2019-01-03,1041.0,1016.0599980000001
2019-01-04,1032.589966,1070.709961
2019-01-07,1071.5,1068.390015
2019-01-08,1076.109985,1076.280029
2019-01-09,1081.650024,1074.660034
2019-01-10,1067.660034,1070.329956
2019-01-11,1063.180054,1057.189941
2019-01-14,1046.920044,1044.689941
2019-01-15,1050.170044,1077.150024
2019-01-16,1080.0,1080.969971
2019-01-17,1079.469971,1089.900024
2019-01-18,1100.0,1098.26001
2019-01-22,1088.0,1070.52002
2019-01-23,1077.349976,1075.569946
2019-01-24,1076.47998,1073.900024
2019-01-25,1085.0,1090.98999
2019-01-28,1080.109985,1070.079956
2019-01-29,1072.680054,1060.619995
2019-01-30,1068.430054,1089.060059
2019-01-31,1103.0,1116.369995
2019-02-01,1112.400024,1110.75
2019-02-04,1112.660034,1132.800049
2019-02-05,1124.839966,1145.98999
2019-02-06,1139.569946,1115.22998
2019-02-07,1104.160034,1098.709961
2019-02-08,1087.0,1095.060059
2019-02-11,1096.949951,1095.01001
2019-02-12,1106.800049,1121.369995
2019-02-13,1124.98999,1120.160034
2019-02-14,1118.050049,1121.670044
2019-02-15,1130.079956,1113.650024
2019-02-19,1110.0,1118.560059
2019-02-20,1119.98999,1113.800049
2019-02-21,1110.839966,1096.969971
2019-02-22,1100.900024,1110.369995
2019-02-25,1116.0,1109.400024
2019-02-26,1105.75,1115.130005
2019-02-27,1106.949951,1116.050049
2019-02-28,1111.300049,1119.920044
2019-03-01,1124.900024,1140.98999
2019-03-04,1146.98999,1147.800049
2019-03-05,1150.060059,1162.030029
2019-03-06,1162.48999,1157.859985
2019-03-07,1155.719971,1143.300049
2019-03-08,1126.72998,1142.319946
2019-03-11,1144.449951,1175.76001
2019-03-12,1178.26001,1193.199951
2019-03-13,1200.64502,1193.319946
2019-03-14,1194.51001,1185.550049
2019-03-15,1193.380005,1184.459961
2019-03-18,1183.300049,1184.26001
2019-03-19,1188.810059,1198.849976
2019-03-20,1197.349976,1223.969971
2019-03-21,1216.0,1231.540039
2019-03-22,1226.319946,1205.5
2019-03-25,1196.930054,1193.0
2019-03-26,1198.530029,1184.619995
2019-03-27,1185.5,1173.02002
2019-03-28,1171.540039,1168.48999
2019-03-29,1174.900024,1173.310059
2019-04-01,1184.099976,1194.430054
2019-04-02,1195.319946,1200.48999
2019-04-03,1207.47998,1205.920044
2019-04-04,1205.939941,1215.0
2019-04-05,1214.98999,1207.150024
2019-04-08,1207.890015,1203.839966
2019-04-09,1196.0,1197.25
2019-04-10,1200.680054,1202.160034
2019-04-11,1203.959961,1204.619995
2019-04-12,1210.0,1217.869995
2019-04-15,1218.0,1221.099976
2019-04-16,1225.0,1227.130005
2019-04-17,1233.0,1236.339966
2019-04-18,1239.180054,1236.369995
2019-04-22,1235.98999,1248.839966
2019-04-23,1250.689941,1264.550049
2019-04-24,1264.119995,1256.0
2019-04-25,1264.77002,1263.449951
