Date,Label,top1,top2,top3,top4,top5,top6,top7,top8,top9,top10,top11,top12,top13,top14,top15,top16,top17,top18,top19,top20,top21,top22,top23,top24,top25,top26,top27,top28,top29,top30,top31,top32,top33,top34,top35,top36,top37,top38,top39,top40,top41,top42,top43,top44,top45,top46
2020-12-23,0,company close updates: microsoft corp. stock underperforms wednesday when compared to competitors,microsoft flight simulator finally works in vr-but not quite cleared for takeoff,why microsoft has a limited future as a growth stock,"zoom competes with google and microsoft: exploring email services, calendar app and other services beyond video call",zoom may launch an email service and calendar app to compete with google and microsoft,2020 in review: 6 most-read posts from microsoft on the issues,sei investments co. trims position in microsoft co. (nasdaq:msft),front row advisors llc sells 666 shares of microsoft co. (nasdaq:msft),eudaimonia partners llc has $12.24 million stock holdings in microsoft co. (nasdaq:msft),"strategic wealth advisors group llc buys 1,438 shares of microsoft co. (nasdaq:msft)",microsoft&quot;s latest film celebrates india&quot;s spirit of being unstoppable,pritchard capital upgrades microsoft (nasdaq:msft) to buy,microsoft (nasdaq:msft) pt set at $235.00 by credit suisse group,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-24,1,"company close updates: microsoft corp. stock rises thursday, outperforms market",suspected russian hackers used microsoft vendors to breach customers,"zoom is considering expanding to email, messaging, calendar to compete with productivity platforms giants like google and microsoft, according to new report","zacks.com featured highlights include: lennar, microsoft, deere, teletech and kla","baidu, virgin galactic, micron, microsoft and cloudera as zacks bull and bear of the day",microsoft (msft) joins legal fight against spyware vendor nso group,microsoft co. (nasdaq:msft) is trust co of kansas' 8th largest position,microsoft co. (nasdaq:msft) stake raised by lvz advisors inc.,microsoft co. (nasdaq:msft) is silversage advisors' 10th largest position,"zoom eyes email and calendar app to take on google and microsoft, says report",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-28,1,company close updates: microsoft corp. stock outperforms market on strong trading day,using microsoft 365 defender to protect against solorigate,return on capital employed overview: microsoft,here is why microsoft (msft) is the best faamg stock for 2021,"mirrored microsoft (mmsft) 24 hour volume hits $30,571.00","the ghosts of microsoft sql server past, present, and yet to come: <i>the reg</i> chats to azure data man rohan kumar","yes, microsoft access was a recalcitrant beast, but the first step is to turn the computer on","credit suisse group reiterates ""$235.00"" price target for microsoft (nasdaq:msft)",microsoft surface pro x vs macbook air m1: apple's native chip lost the battle amid one major detail!,should microsoft (nasdaq: msft) be in your portfolio for q1?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-29,0,microsoft (msft) dips more than broader markets: what you should know,microsoft: why it is still my largest position after a 240% gain,"stick with winners apple, amazon, microsoft as they drive the market to records, two traders say",spiros segalas comments on microsoft,dept. of justice credits microsoft with identifying tech-support fraud scheme that targeted seniors,"company close updates: microsoft corp. stock falls tuesday, underperforms market",home cooked: microsoft employees share some of their favorite recipes,should microsoft be in your portfolio for q1?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-30,0,"microsoft could soar 16% on 'unparalleled' cloud dominance and continued work-from-home, says wedbush senior tech analyst",microsoft will likely beat street views in december quarter as pandemic accelerates shift to cloud: wedbush,"company close updates: microsoft corp. stock falls wednesday, underperforms market",how to use excel: a beginner's guide to microsoft's spreadsheet program,"a year after microsoft ended all support for windows 7, millions of users are still not upgrading",five microsoft technologies to watch in 2021,"surface laptop go: premium feel for a mid-range price, but microsoft's apple-like range once meant more than this",microsoft surface pro 8 upcoming specs! rumors claim it'll have at least 8gb of ram,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-31,1,microsoft says russian hackers viewed some of its source code,microsoft reveals solarwinds hackers were able to access its source code,"microsoft says solarwinds hackers viewed source code, but internal defenses thwarted further damage",solarwinds hackers were able to access microsoft source code: microsoft blog post,"best college laptop for 2021: apple, microsoft, dell and more     - cnet","exclusive: microsoft corp. (nasdaq: msft) leases 85,000 square feet in hillsboro",group behind alleged russia hack broke into microsoft's internal systems,"company close updates: microsoft corp. stock rises thursday, still underperforms market","microsoft says hackers viewed source code, didn't change it",microsoft hacked in russia-linked solarwinds cyberattack,solarwinds hackers accessed microsoft source code,microsoft is using its tech expertise to help covid-19 vaccine distribution efforts,microsoft says hackers were able to see some of its source code,microsoft says solarwinds hackers viewed source code,"microsoft's giant campus expansion marches on, even as it embraces remote work",microsoft says solarwinds hackers viewed source code     - cnet,"microsoft says solarwinds hackers viewed source code, but its defenses thwarted further damage",solarwinds hackers were able to access microsoft source code,microsoft says solarwinds hackers viewed but didn't alter source code,"the zacks analyst blog highlights: dropbox, crowdstrike, docusign and microsoft","the zacks analyst blog highlights: riot blockchain, overstock, international business machines, microsoft and facebook",,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-04,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-05,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-06,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-07,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-08,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-11,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-12,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-13,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-14,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-15,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-19,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-20,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-21,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-22,0,earnings outlook: microsoft earnings: the solarwinds hack may be a good thing for azure,microsoft president brad smith explains to employees why political contributions are important,why microsoft's self-driving car strategy will work,"microsoft stock is a buy while oracle is a sell, says goldman sachs",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-25,1,microsoft among the trending stocks rated top buy this week,apple & microsoft will set the pace for big tech earnings,buy apple and microsoft stock before earnings?,"tesla, apple, at&t, microsoft, and other stocks to watch this week",earnings preview: what to expect from microsoft on tuesday,"earnings previews: amd, at&t, boeing, microsoft and starbucks","microsoft is a buy into earnings even as it nears all-time high, two traders say",microsoft: catalysts for new record highs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-26,1,microsoft profits jump 33 percent as pandemic continues shift to cloud computing.,microsoft corporation (msft) ceo satya nadella on q2 2021 results - earnings call transcript,alphabet and facebook rise after microsoft reports surprisingly strong advertising revenue,jefferies weisfeld breaks down microsoft's earnings,"microsoft earnings jump on pandemic-driven cloud, videogaming demand",microsoft jumps after earnings report,xbox surge and cloud computing deliver boost for microsoft,stock futures rise as investors applaud microsoft earnings,microsoft (msft) beats q2 earnings and revenue estimates,"microsoft posts big q2 revenue surprise, shares rise 6%",cloud computing powers microsoft to another strong quarter,microsoft's revenue climbs by 17% in the fiscal second quarter,"microsoft hits new all-time high as q2 cloud, azure business overshadow xbox release",microsoft reports 17% revenue growth as cloud business accelerates,"microsoft hits $40 billion in quarterly sales for first time, reports record earnings",microsoft hits $40 billion in quarterly sales for first time; stock up over 6%,microsoft beats estimates for azure revenue growth,microsoft set to report earnings after the bell,'where you wanna be is where microsoft is': investor,microsoft's (msft) teams app to be deployed by sap across portfolio,"microsoft earnings in spotlight for signs of business recovery, xbox growth",,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-27,0,time of flight technology brings microsoft and leopard imaging together,"4 top stock trades for thursday: bb, msft, abt, txn",microsoft investigating outlook issues for north america users,microsoft rides the second wave of digitalization,there's simply nothing wrong with microsoft,5 microsoft analysts break down q2 beat as more organizations shift to cloud,microsoft exec says $10 billion cybersecurity business will grow cloud services and industrial tech tools (msft),microsoft's momentum is assured for 2021 after a blowout year-end quarter,premarket prep stock of the day: microsoft,azure is key driver of growing microsoft: bernstein's mark moerdler,cloud powers microsoft's fiscal q2 results: etfs to buy,"microsoft (msft) q2 earnings beat, azure & gaming aid top line",why analysts think microsoft is a screaming buy after earnings,working from home trend and gaming did the trick for microsoft,why this analyst raised his price target on microsoft,"here's why microsoft, plug power and amc are moving",microsoft (msft) beats earnings estimates handily,microsoft (msft) at all-time high after blowout quarter,microsoft's acceleration just taught investors a hugely important lesson,microsoft highlights 20% subscriber growth for xbox game pass as part of renewed 'ecosystem' strategy,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-28,1,"3 growth tech stocks to buy now after msft, aapl beat earnings","azure cloud will pass office to become microsoft's biggest business next year, says analyst",microsoft short interest drops 34%,how retail investors shook up stocks more than apple and microsoft earnings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-29,0,"final trades: dnmr, msft & stpk","$1,000, 5 years later: how much would microsoft stock be worth?","stock market sells off after flashing warning; novavax, microsoft, gme in focus",is microsoft (msft) stock outpacing its computer and technology peers this year?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-02-01,1,"apple (aapl), microsoft (msft), disney (dis) are top admired companies",microsoft (msft) search engine bing may gain if google exits australia,microsoft's azure quantum platform is now in public preview,microsoft among this week's trending stocks rated top buy,"microsoft: strong finish to cy20, further momentum next quarter",microsoft ‘pretty confident' bing can replace google after tech giant threatens move out of australia,eu to rule on microsoft's $7.5 billion zenimax deal by march 5,"microsoft's bing ready to step in if google pulls search from australia, minister says",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-02-02,0,"microsoft backs australia's proposed media laws targeting google, facebook",microsoft will chase down apple's market cap because of the cloud,"'shark tank' investor kevin o'leary boosted his stakes in microsoft, amazon, and facebook: 'you go back to what works'",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-02-03,1,"as google fights with australia, microsoft promotes bing and says it wouldn't threaten to leave country",microsoft says it would never ‘threaten to leave' australia after google said it could withdraw search engine,"amazon, microsoft 'cloud arms race hitting another gear' with bezos replacement: wedbush",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-02-04,0,microsoft aims to improve the remote work experience: ceo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-02-05,0,microsoft: strength upon strength,microsoft halts donations through 2022 to lawmakers who opposed biden certification,microsoft says it won't give money to congress members who voted against electoral college confirmation,microsoft-backed graphcore calls on uk regulator to block nvidia's arm acquisition,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-02-08,0,microsoft’s donations got it in trouble. but it’s not done with politics.,microsoft: leading the cloud software market,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-02-09,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-02-10,0,microsoft tried to buy pinterest in recent months: report,microsoft looked to acquire pinterest: ft,microsoft helps users shift to hybrid work with microsoft viva launch,microsoft's satya nadella says the us tech industry needs to be more open to foreign competition: 'i think we celebrate our own advances far too much' (msft),microsoft short interest drops 27% year over year,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-02-11,0,microsoft has been courting pinterest: report,pinterest soars to record highs amid microsoft buyout rumors,"microsoft made takeover approach to pinterest, reports",volkswagen extends partnership with microsoft to boost cloud-based automated driving platform,"microsoft reportedly tried to buy $51 billion pinterest, in what could have been the tech firm's biggest deal",volkswagen taps microsoft's cloud to develop self-driving software,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-02-12,1,steve ballmer says he wishes microsoft had entered cloud computing market earlier,microsoft (msft) believes tech giants should pay for news,"microsoft yearns us to charge google, facebook for content usage: wsj",google swipes at microsoft for supporting australia's 'unworkable' levy on tech giants,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-02-16,0,microsoft announces registered exchange offers,msft stock price: $300 target (up from $285) from wedbush,microsoft stock gains toward a record after wedbush raised price target to $300,microsoft is reportedly testing a new browser-based streaming service that would let you play xbox games on your pc and iphone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-02-17,1,microsoft teams down for hundreds of users: downdetector.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-02-18,1,solarwinds hackers studied microsoft source code for authentication and email,is microsoft (msft) outperforming other computer and technology stocks this year?,"bosch, microsoft join forces to develop vehicle software platform",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-02-19,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-02-22,0,microsoft's partnership with european news publishers threatens facebook and alphabet,microsoft teams up with eu publishers amid facebook's australian spat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-02-23,1,"capitol report: russia assigned more than 1,000 expert engineers to execute solarwinds hack, says microsoft exec",microsoft says it notified 60 customers of solarwinds breach - u.s. senate panel hearing,microsoft-owned linkedin is down for some users,microsoft president: the only reason we know about solarwinds hack is because fireeye told us,"solarwinds, microsoft, fireeye, crowdstrike to testify in senate in russian cyber hack case",mastercard and microsoft among trending stocks this week,"solarwinds, microsoft, fireeye, crowdstrike executives face senate grilling","microsoft allies with european publishers to push for 'australian-style' laws on news content, pitting itself against facebook and google",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-02-24,1,microsoft: too good is never enough,"solarwinds, microsoft, fireeye, and crowdstrike defend conduct in major breach",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-02-25,0,microsoft failed to shore up defenses that could have limited solarwinds hack: u.s. senator,microsoft short interest drops 28%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-02-26,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-03-01,1,vuzix says m400 and m4000 smart glasses now microsoft teams compatible,"here's why apple, microsoft, disney, plug power are moving",4 reasons to love microsoft stock,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-03-02,0,microsoft's big step forward in mixed reality,microsoft announces pricing terms for its exchange offers and increases the new 2062 notes issue cap,"microsoft unveils mesh, betting on mixed reality for gatherings and collaboration across platforms","microsoft shows off its vision for future meetings, with your colleagues as holograms floating in space",microsoft corporation (msft) presents at morgan stanley 2021 tmt conference (transcript),microsoft: 2021 top pick still has room to grow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-03-03,0,"microsoft's ignite 2021 announcements: mesh, new teams features, azure percept ai platform",citi names microsoft as top software pick,"microsoft, oracle, tesla, virgin galactic and more wednesday afternoon analyst calls",microsoft says a group of chinese hackers targeted its email server,microsoft allege email software server hack by chinese hackers: reuters,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-03-04,0,white house says closely tracking microsoft's emergency patch,inside workvivo's plans to take on microsoft in the employee experience space,"chevron, schlumberger, and microsoft join for carbon-capture effort","need to know: buy the dip with apple, microsoft and these other tech stocks before they fly way higher, says analyst",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-03-05,1,"more than 20,000 u.s. organizations compromised through microsoft flaw: source","at least 30,000 organizations newly hacked via microsoft email flaw",microsoft stock has been flat for 6 months. why it could be time to jump aboard.,legal tussle with amazon puts microsoft's $10b jedi contract in jeopardy: bloomberg,microsoft's emergency security patch after cyber attack attracts white house monitoring: reuters,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-03-08,0,what to expect from microsoft's blockbuster bethesda acquisition as deal gets eu approval,option traders make moves amid msft pullback,white house cites ‘active threat' after hack of microsoft email,"buy microsoft, salesforce and coupa, goldman sachs says. here's why.",has microsoft (msft) outpaced other computer and technology stocks this year?,how will this new cybersecurity etf respond to the microsoft hack?,"microsoft slips, ge jumps as stimulus can't lift s&p 500",eu clears microsoft's $7.5 billion acquisition of video game publisher bethesda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-03-09,1,"microsoft's big email hack: what happened, who did it, and why it matters",microsoft stock split: when it might happen again and what you need to know,china is still part of microsoft's game plan despite the big hack,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-03-10,0,microsoft corporation (msft) management presents at jefferies enterprise communications summit (transcript),"up to 60,000 computer systems exposed in germany to microsoft flaw: bsi",microsoft short interest down 25% year over year,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-03-11,1,ransom-seeking hackers are taking advantage of microsoft flaw: expert,microsoft suspends new linkedin sign-ups in china,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-03-12,1,microsoft (msft) stock sinks as market gains: what you should know,google and microsoft are in a public feud,"google accused microsoft of unfairly attacking the tech giant to distract from the massive exchange hack (googl, msft)","total (tot) partners microsoft, focuses on net-zero emissions",microsoft and google spar ahead of antitrust hearing on tech and the future of news,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-03-15,0,select lawmakers rebuke microsoft over potential $150m us cyber spending quota: reuters,"exclusive: microsoft could reap more than $150 million in new u.s. cyber spending, upsetting some lawmakers",ixico to use microsoft's cloud-based ai infrastructure to scale-up,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-03-16,1,"microsoft could gain 27% on cloud-computing upside that's only begun to scratch the surface, says wedbush",microsoft announces expiration of its exchange offers,from amazon towards microsoft — why 'tide is shifting in the cloud arms race',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-03-17,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-03-18,0,china punishes microsoft’s linkedin over lax censorship,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-03-19,0,microsoft (msft) dips more than broader markets: what you should know,microsoft adds new vaccine management tools to amend past loopholes: bloomberg,medica group appoints microsoft research's chief medical scientist as ned,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-03-22,1,microsoft to ease workers back to the office starting next week,microsoft reportedly in talks to buy discord for more than $10 billion,microsoft reportedly in talks to buy gaming chat app discord for $10b,microsoft in talks to acquire discord for more than $10 billion: bloomberg news,"why microsoft would want to acquire discord, which is reportedly exploring a $10b-plus sale",microsoft to start bringing some employees back to offices on march 29,microsoft to allow more employees at its headquarters from march 29,microsoft to reopen hq campus to more employees march 29 as focus shifts to hybrid work model,a tiny security start-up founded by engineers who sold their last company to microsoft is already worth $1.7 billion,microsoft stock: should you buy or sell?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-03-23,1,discord and microsoft said to discuss deal that could top $10 billion,microsoft eyes $10 billion acquisition of digital communications platform discord,microsoft exploring $10b acquisition of gamer chat app discord – reports,"zm, fb, msft, amzn: why are tech stocks climbing today?",new york times' kevin roose on microsoft eying discord for $10 billion deal,discord: what is it and why is microsoft after it?,microsoft (msft) reportedly mulling discord buyout for over $10b,$10 billion for discord? here's why microsoft might buy it and why it's a good fit,call traders blast microsoft stock amid discord buyout buzz,microsoft reportedly looks to buy discord for $10 billion,microsoft in talks to acquire discord for more than £7.24 billion,microsoft in talks to snap up gamer chat platform discord,microsoft said to be in discussions to acquire discord for over $10b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-03-24,0,option trade: adding bullish exposure to your portfolio with microsoft stock,is microsoft (msft) outperforming other computer and technology stocks this year?,microsoft invests in canada for post pandemic digital recovery,how companies can protect themselves from microsoft exchange server threats,why is microsoft interested in acquiring discord?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-03-25,0,microsoft (msft) stock sinks as market gains: what you should know,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-03-26,1,microsoft launches decentralized identity platform ion on bitcoin's blockchain,"facebook, microsoft, uber: major tech companies make plans to soon reopen offices",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-03-29,0,microsoft in exclusive talks to acquire discord a chat app for gamers and other groups,"microsoft, intel, ibm price analysis roundup",facebook and microsoft among trending stocks for this week,microsoft (msft) to invest in boosting cloud presence in canada,how discord could become microsoft's smartest business move,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-03-30,0,the message microsoft is sending to managers after a decline in team connectedness,"microsoft targets 50,000 jobs with linkedin 're-skilling' effort",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-03-31,1,microsoft will get up to $21.9 billion to make army headsets with augmented reality.,"microsoft tightening tentacles around pentagon with $22b ar headset deal, says analyst",us army is deploying microsoft hololens-based headsets in a $21.88 billion deal,microsoft secures massive pentagon hololens contract,"4 top stock trades for thursday: msft, arvl, mara, clf",microsoft awarded army contract to produce mixed reality headset for soldiers based on hololens,"microsoft wins contract worth up to $22 billion to outfit u.s. army with 120,000 ar headsets",microsoft wins $21.9 billion contract with u.s. army to supply augmented reality headsets,"microsoft wins u.s. army contract for augmented-reality headsets, worth up to $21.9 billion over 10 years",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-04-01,1,users are reporting that multiple microsoft products are down,microsoft outage knocks sites and services offline,microsoft (msft) wins $22b ar headset contract from u.s. army,microsoft wins $22 billion deal to make ar headsets for us army,microsoft's $21+ billion deal with the u.s. army: details,microsoft strikes a deal with the u.s. army for augmented reality headsets,can autodesk be the microsoft of construction?,microsoft has landed a multimillion-dollar contract with the us army to make mixed-reality headsets for soldiers,microsoft corp wins us$22bn augmented reality headset contract with us army,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-04-05,1,"facebook, google and microsoft stocks reach records as big tech bounces back","stock market rally strengthens, nasdaq passes key level; msft, klic, vale give buy signals","facebook, alphabet and microsoft shares soar to all-time highs",microsoft's lack of antitrust issues is allowing it to grow behind the scenes,is microsoft stock a buy?,microsoft's stock has more than 10% upside,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-04-06,1,microsoft stock price: $265 target reiterated by credit suisse,why microsoft won the $22 billion army hololens 2 ar deal,is microsoft stock a buy as software giant gains cloud market share?,microsoft connection adds tremendous value to apex technology acquisition,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-04-07,1,analyst who found microsoft at 38 cents names #1 pick for the ai boom,scott+scott attorneys at law llp investigates microsoft corp.'s directors and officers for breach of fiduciary duties – msft,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-04-08,1,stock market cage match: traders on whether apple or microsoft is the better buy,where microsoft stands with analysts,"what do apple, microsoft and nuance have in common? (hint: big things in q2)",valuelicensing slaps £270m lawsuit against microsoft for influencing second-hand software market: ft,what microsoft's new $22 billion government contract means for its stock,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-04-09,1,here's how much a $1000 investment in microsoft made 10 years ago would be worth today,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-04-12,1,microsoft to buy nuance for $16 billion to focus on health care tech,"cordasco financial network buys microsoft corp, honeywell international inc, alphabet inc,.",jim cramer on how microsoft and nvidia grow by reinventing themselves,"gloves off in the chip wars? nvda takes aim at intc, and microsoft acquires nuance",why microsoft decided to buy nuance at a premium,microsoft dials up merger with nuance communications,a look at the $16b microsoft-nuance deal as health care becomes the next frontier for tech companies,microsoft acquisition draws attention to ai as doctor's assistant,microsoft to buy ai and speech technology firm nuance for $16bn,microsoft to acquire nuance communications for about £1..64 billion,microsoft to buy artificial intelligence provider for $16 billion,microsoft takes advantage of antitrust spotlight on rivals to go hunting for large acquisitions,why microsoft's $19.7b deal to acquire nuance is a ‘perfect fit' and ‘trophy' for redmond tech giant,is microsoft (msft) outperforming other computer and technology stocks this year?,"astrazeneca, bumble, mcdonald's, microsoft and more monday afternoon analyst calls",the why behind microsoft's $19 billion nuance buy,microsoft (msft) reportedly mulling to buy nuance for $16b,why microsoft just paid $20 billion for nuance,microsoft buys nuance communications for $16 billion,"what's going on with nuan stock, msft stock and pt stock today?",microsoft goes all in on healthcare with $19.7b nuance acquisition,"microsoft, nuance ceos on $16b deal, cloud strategy, health-care ai solutions and more",microsoft acquires ai firm nuance in $19.7 billion deal,cramer on microsoft buying nuance communications for $16 billion,microsoft confirms deal to purchase nuance for $19.7 billion,dow retreats slightly as stock-market investors ready for first-quarter earnings; microsoft to buy nuance in $16 billion deal,microsoft buys nuance for $16 billion in a major push into health care ai,"nuance soars on microsoft buyout, alibaba gains as market ticks lower",microsoft will buy ai firm nuance for $19.7 billion to bolster healthcare tech (msft),microsoft is acquiring nuance communications for $19.7b,confirmed: microsoft (msft) buying nuance (nuan) in $19.7 billion deal,microsoft to buy ai firm nuance communications in $19.7 billion deal,microsoft buys nuance communications in $16 billion deal,microsoft accelerates industry cloud strategy for healthcare with the acquisition of nuance,,,,,,,,,,,,
2021-04-13,1,microsoft (msft) outpaces stock market gains: what you should know,u.s. directs agencies to apply patches to microsoft servers,wheelhouse's chief investment officer discusses microsoft's nuance acquisition,government agencies must update microsoft exchange as feds warn of 'unacceptable' security risk,microsoft announces quarterly earnings release date,microsoft (msft) set to acquire nuance communications for $19.7b,"here's why microsoft, plug power and fuelcell are moving",microsoft's $16 billion nuance bid is about to beat google and amazon at their own game,microsoft's latest macbook air competitor lets you pick between intel or amd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-04-14,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-04-15,1,better buy: microsoft vs. alphabet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-04-16,1,apple and microsoft: buy biggest tech stocks ahead of earnings?,"microsoft competes with google, amazon in healthcare",better buy: amazon vs. microsoft,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-04-19,0,microsoft's acquisition of nuance reaffirms its interest in dominating the $11+ trillion healthcare market,microsoft to launch streaming gaming service,"bill.com, microsoft team on finance automation",microsoft (msft) dips more than broader markets: what you should know,"microsoft to test xbox cloud gaming on pcs, apple mobile devices",microsoft's 'netflix-for gaming' service launches on iphone and pc this week,microsoft to invest $1 billion in malaysia to set up data centres - malaysian pm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-04-20,1,chat app discord drops talks with microsoft,"report: discord walked away from microsoft talks, may pursue an ipo","discord ends talks with potential buyers, including microsoft",discord terminates buyout talks with microsoft - wsj,microsoft announces acquisition of nuance; targets completion in 2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
